Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    MINUS           reduce using rule 41 (expression -> YES .)
    TIMES           reduce using rule 41 (expression -> YES .)
    DIVIDE          reduce using rule 41 (expression -> YES .)
    POWER           reduce using rule 41 (expression -> YES .)
    EQ              reduce using rule 41 (expression -> YES .)
    GT              reduce using rule 41 (expression -> YES .)
    LT              reduce using rule 41 (expression -> YES .)
    GE              reduce using rule 41 (expression -> YES .)
    LE              reduce using rule 41 (expression -> YES .)
    NE              reduce using rule 41 (expression -> YES .)
    IN              reduce using rule 41 (expression -> YES .)
    OUTPUT          reduce using rule 41 (expression -> YES .)
    REPEAT          reduce using rule 41 (expression -> YES .)
    PAUSE           reduce using rule 41 (expression -> YES .)
    FUNCTION        reduce using rule 41 (expression -> YES .)
    WHILE           reduce using rule 41 (expression -> YES .)
    FOREVER         reduce using rule 41 (expression -> YES .)
    EXIT            reduce using rule 41 (expression -> YES .)
    CONVERT         reduce using rule 41 (expression -> YES .)
    CALL            reduce using rule 41 (expression -> YES .)
    RETURN          reduce using rule 41 (expression -> YES .)
    SET             reduce using rule 41 (expression -> YES .)
    IF              reduce using rule 41 (expression -> YES .)
    $end            reduce using rule 41 (expression -> YES .)
    UNTIL           reduce using rule 41 (expression -> YES .)
    END             reduce using rule 41 (expression -> YES .)
    ELSE            reduce using rule 41 (expression -> YES .)
    DO              reduce using rule 41 (expression -> YES .)
    TO              reduce using rule 41 (expression -> YES .)
    THEN            reduce using rule 41 (expression -> YES .)
    RPAREN          reduce using rule 41 (expression -> YES .)
    AND             reduce using rule 41 (expression -> YES .)
    OR              reduce using rule 41 (expression -> YES .)
    TYPE            reduce using rule 41 (expression -> YES .)
    DATATYPE        reduce using rule 41 (expression -> YES .)
    LENGTH          reduce using rule 41 (expression -> YES .)
    FIND            reduce using rule 41 (expression -> YES .)
    LPAREN          reduce using rule 41 (expression -> YES .)
    YES             reduce using rule 41 (expression -> YES .)
    NO              reduce using rule 41 (expression -> YES .)
    NUMBER          reduce using rule 41 (expression -> YES .)
    IDENTIFIER      reduce using rule 41 (expression -> YES .)
    TEXT            reduce using rule 41 (expression -> YES .)
    INPUT           reduce using rule 41 (expression -> YES .)
    NOT             reduce using rule 41 (expression -> YES .)
    RANDOM          reduce using rule 41 (expression -> YES .)
    FROM            reduce using rule 41 (expression -> YES .)


state 25

    (42) expression -> NO .

    PLUS            reduce using rule 42 (expression -> NO .)
    MINUS           reduce using rule 42 (expression -> NO .)
    TIMES           reduce using rule 42 (expression -> NO .)
    DIVIDE          reduce using rule 42 (expression -> NO .)
    POWER           reduce using rule 42 (expression -> NO .)
    EQ              reduce using rule 42 (expression -> NO .)
    GT              reduce using rule 42 (expression -> NO .)
    LT              reduce using rule 42 (expression -> NO .)
    GE              reduce using rule 42 (expression -> NO .)
    LE              reduce using rule 42 (expression -> NO .)
    NE              reduce using rule 42 (expression -> NO .)
    IN              reduce using rule 42 (expression -> NO .)
    OUTPUT          reduce using rule 42 (expression -> NO .)
    REPEAT          reduce using rule 42 (expression -> NO .)
    PAUSE           reduce using rule 42 (expression -> NO .)
    FUNCTION        reduce using rule 42 (expression -> NO .)
    WHILE           reduce using rule 42 (expression -> NO .)
    FOREVER         reduce using rule 42 (expression -> NO .)
    EXIT            reduce using rule 42 (expression -> NO .)
    CONVERT         reduce using rule 42 (expression -> NO .)
    CALL            reduce using rule 42 (expression -> NO .)
    RETURN          reduce using rule 42 (expression -> NO .)
    SET             reduce using rule 42 (expression -> NO .)
    IF              reduce using rule 42 (expression -> NO .)
    $end            reduce using rule 42 (expression -> NO .)
    UNTIL           reduce using rule 42 (expression -> NO .)
    END             reduce using rule 42 (expression -> NO .)
    ELSE            reduce using rule 42 (expression -> NO .)
    DO              reduce using rule 42 (expression -> NO .)
    TO              reduce using rule 42 (expression -> NO .)
    THEN            reduce using rule 42 (expression -> NO .)
    RPAREN          reduce using rule 42 (expression -> NO .)
    AND             reduce using rule 42 (expression -> NO .)
    OR              reduce using rule 42 (expression -> NO .)
    TYPE            reduce using rule 42 (expression -> NO .)
    DATATYPE        reduce using rule 42 (expression -> NO .)
    LENGTH          reduce using rule 42 (expression -> NO .)
    FIND            reduce using rule 42 (expression -> NO .)
    LPAREN          reduce using rule 42 (expression -> NO .)
    YES             reduce using rule 42 (expression -> NO .)
    NO              reduce using rule 42 (expression -> NO .)
    NUMBER          reduce using rule 42 (expression -> NO .)
    IDENTIFIER      reduce using rule 42 (expression -> NO .)
    TEXT            reduce using rule 42 (expression -> NO .)
    INPUT           reduce using rule 42 (expression -> NO .)
    NOT             reduce using rule 42 (expression -> NO .)
    RANDOM          reduce using rule 42 (expression -> NO .)
    FROM            reduce using rule 42 (expression -> NO .)


state 26

    (53) expression -> comp_expr .
    (49) comp_expr -> comp_expr . AND comp_expr
    (50) comp_expr -> comp_expr . OR comp_expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 53 (expression -> comp_expr .)
    MINUS           reduce using rule 53 (expression -> comp_expr .)
    TIMES           reduce using rule 53 (expression -> comp_expr .)
    DIVIDE          reduce using rule 53 (expression -> comp_expr .)
    POWER           reduce using rule 53 (expression -> comp_expr .)
    EQ              reduce using rule 53 (expression -> comp_expr .)
    GT              reduce using rule 53 (expression -> comp_expr .)
    LT              reduce using rule 53 (expression -> comp_expr .)
    GE              reduce using rule 53 (expression -> comp_expr .)
    LE              reduce using rule 53 (expression -> comp_expr .)
    NE              reduce using rule 53 (expression -> comp_expr .)
    IN              reduce using rule 53 (expression -> comp_expr .)
    OUTPUT          reduce using rule 53 (expression -> comp_expr .)
    REPEAT          reduce using rule 53 (expression -> comp_expr .)
    PAUSE           reduce using rule 53 (expression -> comp_expr .)
    FUNCTION        reduce using rule 53 (expression -> comp_expr .)
    WHILE           reduce using rule 53 (expression -> comp_expr .)
    FOREVER         reduce using rule 53 (expression -> comp_expr .)
    EXIT            reduce using rule 53 (expression -> comp_expr .)
    CONVERT         reduce using rule 53 (expression -> comp_expr .)
    CALL            reduce using rule 53 (expression -> comp_expr .)
    RETURN          reduce using rule 53 (expression -> comp_expr .)
    SET             reduce using rule 53 (expression -> comp_expr .)
    IF              reduce using rule 53 (expression -> comp_expr .)
    $end            reduce using rule 53 (expression -> comp_expr .)
    UNTIL           reduce using rule 53 (expression -> comp_expr .)
    END             reduce using rule 53 (expression -> comp_expr .)
    ELSE            reduce using rule 53 (expression -> comp_expr .)
    DO              reduce using rule 53 (expression -> comp_expr .)
    TO              reduce using rule 53 (expression -> comp_expr .)
    THEN            reduce using rule 53 (expression -> comp_expr .)
    RPAREN          reduce using rule 53 (expression -> comp_expr .)
    TYPE            reduce using rule 53 (expression -> comp_expr .)
    DATATYPE        reduce using rule 53 (expression -> comp_expr .)
    LENGTH          reduce using rule 53 (expression -> comp_expr .)
    FIND            reduce using rule 53 (expression -> comp_expr .)
    LPAREN          reduce using rule 53 (expression -> comp_expr .)
    YES             reduce using rule 53 (expression -> comp_expr .)
    NO              reduce using rule 53 (expression -> comp_expr .)
    NUMBER          reduce using rule 53 (expression -> comp_expr .)
    IDENTIFIER      reduce using rule 53 (expression -> comp_expr .)
    TEXT            reduce using rule 53 (expression -> comp_expr .)
    INPUT           reduce using rule 53 (expression -> comp_expr .)
    NOT             reduce using rule 53 (expression -> comp_expr .)
    RANDOM          reduce using rule 53 (expression -> comp_expr .)
    FROM            reduce using rule 53 (expression -> comp_expr .)
