Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

    OUTPUT          reduce using rule 4 (statement -> OUTPUT expression .)
    REPEAT          reduce using rule 4 (statement -> OUTPUT expression .)
    PAUSE           reduce using rule 4 (statement -> OUTPUT expression .)
    FUNCTION        reduce using rule 4 (statement -> OUTPUT expression .)
    WHILE           reduce using rule 4 (statement -> OUTPUT expression .)
    FOREVER         reduce using rule 4 (statement -> OUTPUT expression .)
    EXIT            reduce using rule 4 (statement -> OUTPUT expression .)
    CONVERT         reduce using rule 4 (statement -> OUTPUT expression .)
    CALL            reduce using rule 4 (statement -> OUTPUT expression .)
    RETURN          reduce using rule 4 (statement -> OUTPUT expression .)
    DELETE          reduce using rule 4 (statement -> OUTPUT expression .)
    CLEAR           reduce using rule 4 (statement -> OUTPUT expression .)
    ACTIVATE        reduce using rule 4 (statement -> OUTPUT expression .)
    SET             reduce using rule 4 (statement -> OUTPUT expression .)
    IF              reduce using rule 4 (statement -> OUTPUT expression .)
    $end            reduce using rule 4 (statement -> OUTPUT expression .)
    UNTIL           reduce using rule 4 (statement -> OUTPUT expression .)
    END             reduce using rule 4 (statement -> OUTPUT expression .)
    ELSE            reduce using rule 4 (statement -> OUTPUT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71


state 22

    (5) statement -> OUTPUT ask .

    OUTPUT          reduce using rule 5 (statement -> OUTPUT ask .)
    REPEAT          reduce using rule 5 (statement -> OUTPUT ask .)
    PAUSE           reduce using rule 5 (statement -> OUTPUT ask .)
    FUNCTION        reduce using rule 5 (statement -> OUTPUT ask .)
    WHILE           reduce using rule 5 (statement -> OUTPUT ask .)
    FOREVER         reduce using rule 5 (statement -> OUTPUT ask .)
    EXIT            reduce using rule 5 (statement -> OUTPUT ask .)
    CONVERT         reduce using rule 5 (statement -> OUTPUT ask .)
    CALL            reduce using rule 5 (statement -> OUTPUT ask .)
    RETURN          reduce using rule 5 (statement -> OUTPUT ask .)
    DELETE          reduce using rule 5 (statement -> OUTPUT ask .)
    CLEAR           reduce using rule 5 (statement -> OUTPUT ask .)
    ACTIVATE        reduce using rule 5 (statement -> OUTPUT ask .)
    SET             reduce using rule 5 (statement -> OUTPUT ask .)
    IF              reduce using rule 5 (statement -> OUTPUT ask .)
    $end            reduce using rule 5 (statement -> OUTPUT ask .)
    UNTIL           reduce using rule 5 (statement -> OUTPUT ask .)
    END             reduce using rule 5 (statement -> OUTPUT ask .)
    ELSE            reduce using rule 5 (statement -> OUTPUT ask .)


state 23

    (35) expression -> DATATYPE . FROM expression TO expression FROM expression

    FROM            shift and go to state 72


state 24

    (36) expression -> LENGTH . OF expression

    OF              shift and go to state 73


state 25

    (37) expression -> FIND . OCCURENCES OF expression IN expression

    OCCURENCES      shift and go to state 74


state 26

    (45) expression -> LPAREN . expression RPAREN
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 75
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 27

    (46) expression -> YES .

    PLUS            reduce using rule 46 (expression -> YES .)
    MINUS           reduce using rule 46 (expression -> YES .)
    TIMES           reduce using rule 46 (expression -> YES .)
    DIVIDE          reduce using rule 46 (expression -> YES .)
    POWER           reduce using rule 46 (expression -> YES .)
    EQ              reduce using rule 46 (expression -> YES .)
    GT              reduce using rule 46 (expression -> YES .)
    LT              reduce using rule 46 (expression -> YES .)
    GE              reduce using rule 46 (expression -> YES .)
    LE              reduce using rule 46 (expression -> YES .)
    NE              reduce using rule 46 (expression -> YES .)
    IN              reduce using rule 46 (expression -> YES .)
    OUTPUT          reduce using rule 46 (expression -> YES .)
    REPEAT          reduce using rule 46 (expression -> YES .)
    PAUSE           reduce using rule 46 (expression -> YES .)
    FUNCTION        reduce using rule 46 (expression -> YES .)
    WHILE           reduce using rule 46 (expression -> YES .)
    FOREVER         reduce using rule 46 (expression -> YES .)
    EXIT            reduce using rule 46 (expression -> YES .)
    CONVERT         reduce using rule 46 (expression -> YES .)
    CALL            reduce using rule 46 (expression -> YES .)
    RETURN          reduce using rule 46 (expression -> YES .)
    DELETE          reduce using rule 46 (expression -> YES .)
    CLEAR           reduce using rule 46 (expression -> YES .)
    ACTIVATE        reduce using rule 46 (expression -> YES .)
    SET             reduce using rule 46 (expression -> YES .)
    IF              reduce using rule 46 (expression -> YES .)
    $end            reduce using rule 46 (expression -> YES .)
    UNTIL           reduce using rule 46 (expression -> YES .)
    END             reduce using rule 46 (expression -> YES .)
    ELSE            reduce using rule 46 (expression -> YES .)
    DO              reduce using rule 46 (expression -> YES .)
    TO              reduce using rule 46 (expression -> YES .)
    THEN            reduce using rule 46 (expression -> YES .)
    RPAREN          reduce using rule 46 (expression -> YES .)
    AND             reduce using rule 46 (expression -> YES .)
    OR              reduce using rule 46 (expression -> YES .)
    TYPE            reduce using rule 46 (expression -> YES .)
    DATATYPE        reduce using rule 46 (expression -> YES .)
    LENGTH          reduce using rule 46 (expression -> YES .)
    FIND            reduce using rule 46 (expression -> YES .)
    LPAREN          reduce using rule 46 (expression -> YES .)
    YES             reduce using rule 46 (expression -> YES .)
    NO              reduce using rule 46 (expression -> YES .)
    NUMBER          reduce using rule 46 (expression -> YES .)
    IDENTIFIER      reduce using rule 46 (expression -> YES .)
    TEXT            reduce using rule 46 (expression -> YES .)
    INPUT           reduce using rule 46 (expression -> YES .)
    NOT             reduce using rule 46 (expression -> YES .)
    RANDOM          reduce using rule 46 (expression -> YES .)
    OF              reduce using rule 46 (expression -> YES .)
    FROM            reduce using rule 46 (expression -> YES .)


state 28

    (47) expression -> NO .

    PLUS            reduce using rule 47 (expression -> NO .)
    MINUS           reduce using rule 47 (expression -> NO .)
