Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 68
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 25

    (42) expression -> YES .

    PLUS            reduce using rule 42 (expression -> YES .)
    MINUS           reduce using rule 42 (expression -> YES .)
    TIMES           reduce using rule 42 (expression -> YES .)
    DIVIDE          reduce using rule 42 (expression -> YES .)
    POWER           reduce using rule 42 (expression -> YES .)
    EQ              reduce using rule 42 (expression -> YES .)
    GT              reduce using rule 42 (expression -> YES .)
    LT              reduce using rule 42 (expression -> YES .)
    GE              reduce using rule 42 (expression -> YES .)
    LE              reduce using rule 42 (expression -> YES .)
    NE              reduce using rule 42 (expression -> YES .)
    IN              reduce using rule 42 (expression -> YES .)
    OUTPUT          reduce using rule 42 (expression -> YES .)
    REPEAT          reduce using rule 42 (expression -> YES .)
    PAUSE           reduce using rule 42 (expression -> YES .)
    FUNCTION        reduce using rule 42 (expression -> YES .)
    WHILE           reduce using rule 42 (expression -> YES .)
    FOREVER         reduce using rule 42 (expression -> YES .)
    EXIT            reduce using rule 42 (expression -> YES .)
    CONVERT         reduce using rule 42 (expression -> YES .)
    CALL            reduce using rule 42 (expression -> YES .)
    RETURN          reduce using rule 42 (expression -> YES .)
    DELETE          reduce using rule 42 (expression -> YES .)
    SET             reduce using rule 42 (expression -> YES .)
    IF              reduce using rule 42 (expression -> YES .)
    $end            reduce using rule 42 (expression -> YES .)
    UNTIL           reduce using rule 42 (expression -> YES .)
    END             reduce using rule 42 (expression -> YES .)
    ELSE            reduce using rule 42 (expression -> YES .)
    DO              reduce using rule 42 (expression -> YES .)
    TO              reduce using rule 42 (expression -> YES .)
    THEN            reduce using rule 42 (expression -> YES .)
    RPAREN          reduce using rule 42 (expression -> YES .)
    AND             reduce using rule 42 (expression -> YES .)
    OR              reduce using rule 42 (expression -> YES .)
    TYPE            reduce using rule 42 (expression -> YES .)
    DATATYPE        reduce using rule 42 (expression -> YES .)
    LENGTH          reduce using rule 42 (expression -> YES .)
    FIND            reduce using rule 42 (expression -> YES .)
    LPAREN          reduce using rule 42 (expression -> YES .)
    YES             reduce using rule 42 (expression -> YES .)
    NO              reduce using rule 42 (expression -> YES .)
    NUMBER          reduce using rule 42 (expression -> YES .)
    IDENTIFIER      reduce using rule 42 (expression -> YES .)
    TEXT            reduce using rule 42 (expression -> YES .)
    INPUT           reduce using rule 42 (expression -> YES .)
    NOT             reduce using rule 42 (expression -> YES .)
    RANDOM          reduce using rule 42 (expression -> YES .)
    FROM            reduce using rule 42 (expression -> YES .)


state 26

    (43) expression -> NO .

    PLUS            reduce using rule 43 (expression -> NO .)
    MINUS           reduce using rule 43 (expression -> NO .)
    TIMES           reduce using rule 43 (expression -> NO .)
    DIVIDE          reduce using rule 43 (expression -> NO .)
    POWER           reduce using rule 43 (expression -> NO .)
    EQ              reduce using rule 43 (expression -> NO .)
    GT              reduce using rule 43 (expression -> NO .)
    LT              reduce using rule 43 (expression -> NO .)
    GE              reduce using rule 43 (expression -> NO .)
    LE              reduce using rule 43 (expression -> NO .)
    NE              reduce using rule 43 (expression -> NO .)
    IN              reduce using rule 43 (expression -> NO .)
    OUTPUT          reduce using rule 43 (expression -> NO .)
    REPEAT          reduce using rule 43 (expression -> NO .)
    PAUSE           reduce using rule 43 (expression -> NO .)
    FUNCTION        reduce using rule 43 (expression -> NO .)
    WHILE           reduce using rule 43 (expression -> NO .)
    FOREVER         reduce using rule 43 (expression -> NO .)
    EXIT            reduce using rule 43 (expression -> NO .)
    CONVERT         reduce using rule 43 (expression -> NO .)
    CALL            reduce using rule 43 (expression -> NO .)
    RETURN          reduce using rule 43 (expression -> NO .)
    DELETE          reduce using rule 43 (expression -> NO .)
    SET             reduce using rule 43 (expression -> NO .)
    IF              reduce using rule 43 (expression -> NO .)
    $end            reduce using rule 43 (expression -> NO .)
    UNTIL           reduce using rule 43 (expression -> NO .)
    END             reduce using rule 43 (expression -> NO .)
    ELSE            reduce using rule 43 (expression -> NO .)
    DO              reduce using rule 43 (expression -> NO .)
    TO              reduce using rule 43 (expression -> NO .)
    THEN            reduce using rule 43 (expression -> NO .)
    RPAREN          reduce using rule 43 (expression -> NO .)
    AND             reduce using rule 43 (expression -> NO .)
    OR              reduce using rule 43 (expression -> NO .)
    TYPE            reduce using rule 43 (expression -> NO .)
    DATATYPE        reduce using rule 43 (expression -> NO .)
    LENGTH          reduce using rule 43 (expression -> NO .)
    FIND            reduce using rule 43 (expression -> NO .)
    LPAREN          reduce using rule 43 (expression -> NO .)
    YES             reduce using rule 43 (expression -> NO .)
    NO              reduce using rule 43 (expression -> NO .)
    NUMBER          reduce using rule 43 (expression -> NO .)
    IDENTIFIER      reduce using rule 43 (expression -> NO .)
    TEXT            reduce using rule 43 (expression -> NO .)
    INPUT           reduce using rule 43 (expression -> NO .)
    NOT             reduce using rule 43 (expression -> NO .)
    RANDOM          reduce using rule 43 (expression -> NO .)
    FROM            reduce using rule 43 (expression -> NO .)


state 27

    (54) expression -> comp_expr .
    (50) comp_expr -> comp_expr . AND comp_expr
    (51) comp_expr -> comp_expr . OR comp_expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 54 (expression -> comp_expr .)
    MINUS           reduce using rule 54 (expression -> comp_expr .)
    TIMES           reduce using rule 54 (expression -> comp_expr .)
    DIVIDE          reduce using rule 54 (expression -> comp_expr .)
    POWER           reduce using rule 54 (expression -> comp_expr .)
    EQ              reduce using rule 54 (expression -> comp_expr .)
    GT              reduce using rule 54 (expression -> comp_expr .)
    LT              reduce using rule 54 (expression -> comp_expr .)
    GE              reduce using rule 54 (expression -> comp_expr .)
    LE              reduce using rule 54 (expression -> comp_expr .)
    NE              reduce using rule 54 (expression -> comp_expr .)
    IN              reduce using rule 54 (expression -> comp_expr .)
    OUTPUT          reduce using rule 54 (expression -> comp_expr .)
    REPEAT          reduce using rule 54 (expression -> comp_expr .)
    PAUSE           reduce using rule 54 (expression -> comp_expr .)
    FUNCTION        reduce using rule 54 (expression -> comp_expr .)
    WHILE           reduce using rule 54 (expression -> comp_expr .)
    FOREVER         reduce using rule 54 (expression -> comp_expr .)
    EXIT            reduce using rule 54 (expression -> comp_expr .)
    CONVERT         reduce using rule 54 (expression -> comp_expr .)
    CALL            reduce using rule 54 (expression -> comp_expr .)
    RETURN          reduce using rule 54 (expression -> comp_expr .)
    DELETE          reduce using rule 54 (expression -> comp_expr .)
    SET             reduce using rule 54 (expression -> comp_expr .)
    IF              reduce using rule 54 (expression -> comp_expr .)
    $end            reduce using rule 54 (expression -> comp_expr .)
